support_tree_branch_distance,Support Tree Branch Distance,Distance between branches in tree supports,ConfigOptionFloat
support_tree_tip_diameter,Support Tree Tip Diameter,Diameter of the tip of tree supports,ConfigOptionFloat
support_tree_top_rate,Support Tree Top Rate,Rate of growth for the top part of tree supports,ConfigOptionPercent
thick_bridges,Thick Bridges,Increase thickness when printing bridges,ConfigOptionBool
thin_walls,Thin Walls,Enable printing of thin walls,ConfigOptionBool
top_fill_pattern,Top Fill Pattern,Infill pattern for top solid layers,ConfigOptionEnum<InfillPattern>
top_infill_extrusion_width,Top Infill Extrusion Width,Extrusion width for top infill,ConfigOptionFloatOrPercent
top_one_perimeter_type,Top One Perimeter Type,Type of perimeter for the top layer,ConfigOptionEnum<TopOnePerimeterType>
top_solid_infill_acceleration,Top Solid Infill Acceleration,Acceleration for top solid infill,ConfigOptionFloat
top_solid_infill_speed,Top Solid Infill Speed,Printing speed for top solid infill,ConfigOptionFloatOrPercent
top_solid_layers,Top Solid Layers,Number of solid layers at the top,ConfigOptionInt
top_solid_min_thickness,Top Solid Min Thickness,Minimum thickness of top solid layers,ConfigOptionFloat
travel_acceleration,Travel Acceleration,Acceleration during travel moves,ConfigOptionFloat
travel_speed,Travel Speed,Speed for non-printing moves,ConfigOptionFloat
travel_speed_z,Travel Speed Z,Speed for Z-axis travel moves,ConfigOptionFloat
wall_distribution_count,Wall Distribution Count,Number of walls to distribute perimeters,ConfigOptionInt
wall_transition_angle,Wall Transition Angle,Angle for transitioning wall distribution,ConfigOptionFloat
wall_transition_filter_deviation,Wall Transition Filter Deviation,Filter deviation for wall transition,ConfigOptionFloatOrPercent
wall_transition_length,Wall Transition Length,Length over which to transition walls,ConfigOptionFloatOrPercent
wipe_tower,Wipe Tower,Enable wipe tower for multi-material prints,ConfigOptionBool
wipe_tower_acceleration,Wipe Tower Acceleration,Acceleration when printing wipe tower,ConfigOptionFloat
wipe_tower_bridging,Wipe Tower Bridging,Enable bridging in wipe tower,ConfigOptionFloat
wipe_tower_brim_width,Wipe Tower Brim Width,Width of brim around the wipe tower,ConfigOptionFloat
wipe_tower_cone_angle,Wipe Tower Cone Angle,Cone angle of the wipe tower,ConfigOptionFloat
wipe_tower_extra_flow,Wipe Tower Extra Flow,Extra flow rate for wipe tower,ConfigOptionPercent
wipe_tower_extra_spacing,Wipe Tower Extra Spacing,Additional spacing around the wipe tower,ConfigOptionPercent
wipe_tower_extruder,Wipe Tower Extruder,Extruder used for the wipe tower,ConfigOptionInt
wipe_tower_no_sparse_layers,Wipe Tower No Sparse Layers,Disable sparse layers in wipe tower,ConfigOptionBool
wipe_tower_rotation_angle,Wipe Tower Rotation Angle,Rotation angle for the wipe tower layers,ConfigOptionFloat
wipe_tower_width,Wipe Tower Width,Width of the wipe tower,ConfigOptionFloat
wipe_tower_x,Wipe Tower X,X-coordinate of the wipe tower position,ConfigOptionFloat
wipe_tower_y,Wipe Tower Y,Y-coordinate of the wipe tower position,ConfigOptionFloat
xy_size_compensation,XY Size Compensation,Compensate dimensions in the XY plane,ConfigOptionFloat
renamed_from,,,ConfigOptionString
serial_speed,,,ConfigOptionString
serial_port,,,ConfigOptionString
